# docId	iri	latestSearchDate	lastUpdated	lastAuthor	context	contextIri	release	gene	geneOmim	disease	omim	mondo	consensusAssertion	status-assertion	status-overall	status-stg1
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	PINK1	608309	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	605909	0011613	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	SNCA	163890	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	168601	0008200	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	VPS13C	608879	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	616840	0014796	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	VPS35	601501	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	614203	0013625	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC065	/AC065	Mon Aug 03 00:00:00 UTC 2020	Tue, 04 May 2021 22:25:07 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC065	1.0.1	APOB	107730	Homozygous Familial Hypercholesterolemia	144010	0007751	Strong Actionability	Complete	Released	Complete
AC065	/AC065	Mon Aug 03 00:00:00 UTC 2020	Tue, 04 May 2021 22:25:07 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC065	1.0.1	LDLR	606945	Homozygous Familial Hypercholesterolemia	143890	0007750	Strong Actionability	Complete	Released	Complete
AC065	/AC065	Mon Aug 03 00:00:00 UTC 2020	Tue, 04 May 2021 22:25:07 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC065	1.0.1	PCSK9	607786	Homozygous Familial Hypercholesterolemia	603776	0011369	Strong Actionability	Complete	Released	Complete
AC1023	/AC1023	Tue Mar 02 00:00:00 UTC 2021	Wed, 02 Jun 2021 21:07:31 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1023	1.0.0	PTPN11	176876	Noonan Syndrome with Multiple Lentigines	176876	0007893	Limited Actionability	Complete	Released	Complete
AC021	/AC021	Wed Mar 31 00:00:00 UTC 2021	Wed, 05 May 2021 23:51:18 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC021	1.0.1	NF2	607379	Neurofibromatosis Type II	101000	0007039	Strong Actionability	Complete	Released	Complete
AC122	/AC122	Wed Jun 26 00:00:00 UTC 2019	Tue, 28 Apr 2020 21:58:25 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC122	1.0.1	MCEE	608419	Methylmalonic Acidemia	251120	0009615	Assertion Pending	Incomplete	Released	Complete
AC122	/AC122	Wed Jun 26 00:00:00 UTC 2019	Tue, 28 Apr 2020 21:58:25 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC122	1.0.1	MMAA	607481	Methylmalonic Acidemia	251100	0009613	Assertion Pending	Incomplete	Released	Complete
AC122	/AC122	Wed Jun 26 00:00:00 UTC 2019	Tue, 28 Apr 2020 21:58:25 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC122	1.0.1	MMAB	607568	Methylmalonic Acidemia	251110	0009614	Assertion Pending	Incomplete	Released	Complete
AC122	/AC122	Wed Jun 26 00:00:00 UTC 2019	Tue, 28 Apr 2020 21:58:25 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC122	1.0.1	MMADHC	611935	Methylmalonic Acidemia	277410	0010185	Assertion Pending	Incomplete	Released	Complete
AC122	/AC122	Wed Jun 26 00:00:00 UTC 2019	Tue, 28 Apr 2020 21:58:25 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC122	1.0.1	MUT	609058	Methylmalonic Acidemia	251000	0009612	Assertion Pending	Incomplete	Released	Complete
AC1017	/AC1017	Mon Oct 26 00:00:00 UTC 2020	Sat, 30 Jan 2021 00:00:41 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1017	1.0.0	ASS1	603470	Citrullinemia	215700	0008988	Strong Actionability	Complete	Released	Complete
AC070	/AC070	Mon Feb 10 00:00:00 UTC 2020	Wed, 19 Aug 2020 23:22:08 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC070	1.0.1	MUTYH	604933	MUTYH-Associated Polyposis	608456	0012041	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC080	/AC080	Wed Mar 06 00:00:00 UTC 2019	Mon, 13 Sep 2021 19:52:11 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC080	1.0.3	RET	164761	Multiple Endocrine Neoplasia IIA, Familial Medullary Thyroid Cancer	155240	0007958	Strong Actionability	Complete	Released	Complete
AC080	/AC080	Wed Mar 06 00:00:00 UTC 2019	Mon, 13 Sep 2021 19:52:11 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC080	1.0.3	RET	164761	Multiple Endocrine Neoplasia IIA, Familial Medullary Thyroid Cancer	171400	0008234	Strong Actionability	Complete	Released	Complete
